hostname,os,enviroment,country,node
SSIRL012,Solaris,Staging,Ireland,12
APIRL016,AIX,Production,Ireland,16
AIIRL003,AIX,Integration,Ireland,3
HPDEU003,HP-UX,Production,Germany,3
ADIRL007,AIX,Development,Ireland,7
ATDEU010,AIX,Testing,Germany,10
SSDEU011,Solaris,Staging,Germany,11
LSITA013,Linux,Staging,Italy,13
LPFRA011,Linux,Production,France,11
SDDEU007,Solaris,Development,Germany,7
LINOR003,Linux,Integration,Norway,3
APESP010,AIX,Production,Spain,10
LTNOR004,Linux,Testing,Norway,4
ASNOR004,AIX,Staging,Norway,4
SPESP014,Solaris,Production,Spain,14
SSIRL013,Solaris,Staging,Ireland,13
LDIRL008,Linux,Development,Ireland,8
LSITA014,Linux,Staging,Italy,14
LTESP014,Linux,Testing,Spain,14
STDEU019,Solaris,Testing,Germany,19
SPDEU016,Solaris,Production,Germany,16
SPDEU017,Solaris,Production,Germany,17
LPFRA012,Linux,Production,France,12
LPFRA013,Linux,Production,France,13
SSNOR004,Solaris,Staging,Norway,4
ASITA005,AIX,Staging,Italy,5
LPDEU026,Linux,Production,Germany,26
LSITA015,Linux,Staging,Italy,15
LTIRL021,Linux,Testing,Ireland,21
HPESP005,HP-UX,Production,Spain,5
SSITA006,Solaris,Staging,Italy,6
APIRL017,AIX,Production,Ireland,17
STESP012,Solaris,Testing,Spain,12
SSIRL014,Solaris,Staging,Ireland,14
LDITA003,Linux,Development,Italy,3
LSFRA007,Linux,Staging,France,7
LINOR004,Linux,Integration,Norway,4
ATDEU011,AIX,Testing,Germany,11
STIRL014,Solaris,Testing,Ireland,14
LTDEU009,Linux,Testing,Germany,9
LPIRL028,Linux,Production,Ireland,28
HSIRL006,HP-UX,Staging,Ireland,6
HTITA004,HP-UX,Testing,Italy,4
APIRL018,AIX,Production,Ireland,18
ASITA006,AIX,Staging,Italy,6
SSFRA010,Solaris,Staging,France,10
STESP013,Solaris,Testing,Spain,13
SSIRL015,Solaris,Staging,Ireland,15
SPDEU018,Solaris,Production,Germany,18
LSNOR006,Linux,Staging,Norway,6
ATIRL012,AIX,Testing,Ireland,12
HPIRL010,HP-UX,Production,Ireland,10
LSNOR007,Linux,Staging,Norway,7
SPIRL019,Solaris,Production,Ireland,19
STESP014,Solaris,Testing,Spain,14
SPIRL020,Solaris,Production,Ireland,20
SSESP009,Solaris,Staging,Spain,9
LPIRL029,Linux,Production,Ireland,29
LSESP015,Linux,Staging,Spain,15
LTDEU010,Linux,Testing,Germany,10
APDEU010,AIX,Production,Germany,10
ADIRL008,AIX,Development,Ireland,8
LTIRL022,Linux,Testing,Ireland,22
LDITA004,Linux,Development,Italy,4
SPIRL021,Solaris,Production,Ireland,21
SPDEU019,Solaris,Production,Germany,19
APITA005,AIX,Production,Italy,5
LTIRL023,Linux,Testing,Ireland,23
HSIRL007,HP-UX,Staging,Ireland,7
LPIRL030,Linux,Production,Ireland,30
LTIRL024,Linux,Testing,Ireland,24
LSIRL015,Linux,Staging,Ireland,15
LTNOR005,Linux,Testing,Norway,5
HIITA001,HP-UX,Integration,Italy,1
SIESP004,Solaris,Integration,Spain,4
SPIRL022,Solaris,Production,Ireland,22
LPDEU027,Linux,Production,Germany,27
LTDEU011,Linux,Testing,Germany,11
SPIRL023,Solaris,Production,Ireland,23
LDIRL009,Linux,Development,Ireland,9
LPIRL031,Linux,Production,Ireland,31
LDESP006,Linux,Development,Spain,6
AIDEU003,AIX,Integration,Germany,3
LIIRL013,Linux,Integration,Ireland,13
LPESP014,Linux,Production,Spain,14
SSIRL016,Solaris,Staging,Ireland,16
LSDEU013,Linux,Staging,Germany,13
SPIRL024,Solaris,Production,Ireland,24
LIITA005,Linux,Integration,Italy,5
SPIRL025,Solaris,Production,Ireland,25
LIDEU005,Linux,Integration,Germany,5
LPIRL032,Linux,Production,Ireland,32
LPDEU028,Linux,Production,Germany,28
SDITA004,Solaris,Development,Italy,4
ATIRL013,AIX,Testing,Ireland,13
SPFRA005,Solaris,Production,France,5
AIIRL004,AIX,Integration,Ireland,4
LPDEU029,Linux,Production,Germany,29
HTITA005,HP-UX,Testing,Italy,5
LSDEU014,Linux,Staging,Germany,14
LSESP016,Linux,Staging,Spain,16
ATIRL014,AIX,Testing,Ireland,14
HPIRL011,HP-UX,Production,Ireland,11
LPESP015,Linux,Production,Spain,15
SSESP010,Solaris,Staging,Spain,10
AIDEU004,AIX,Integration,Germany,4
ATIRL015,AIX,Testing,Ireland,15
SDIRL007,Solaris,Development,Ireland,7
STIRL015,Solaris,Testing,Ireland,15
LSDEU015,Linux,Staging,Germany,15
STNOR003,Solaris,Testing,Norway,3
LIDEU006,Linux,Integration,Germany,6
SPIRL026,Solaris,Production,Ireland,26
LPIRL033,Linux,Production,Ireland,33
APFRA007,AIX,Production,France,7
APESP011,AIX,Production,Spain,11
HSESP003,HP-UX,Staging,Spain,3
LTNOR006,Linux,Testing,Norway,6
LDIRL010,Linux,Development,Ireland,10
STITA005,Solaris,Testing,Italy,5
LPDEU030,Linux,Production,Germany,30
LDIRL011,Linux,Development,Ireland,11
SSIRL017,Solaris,Staging,Ireland,17
LPIRL034,Linux,Production,Ireland,34
LTESP015,Linux,Testing,Spain,15
LIESP005,Linux,Integration,Spain,5
APFRA008,AIX,Production,France,8
SSNOR005,Solaris,Staging,Norway,5
SSDEU012,Solaris,Staging,Germany,12
SSITA007,Solaris,Staging,Italy,7
LTIRL025,Linux,Testing,Ireland,25
APIRL019,AIX,Production,Ireland,19
AIDEU005,AIX,Integration,Germany,5
SPITA008,Solaris,Production,Italy,8
LPIRL035,Linux,Production,Ireland,35
LPITA008,Linux,Production,Italy,8
HPDEU004,HP-UX,Production,Germany,4
LPNOR006,Linux,Production,Norway,6
SIITA007,Solaris,Integration,Italy,7
HTITA006,HP-UX,Testing,Italy,6
SSIRL018,Solaris,Staging,Ireland,18
ADESP002,AIX,Development,Spain,2
LTITA018,Linux,Testing,Italy,18
LTITA019,Linux,Testing,Italy,19
ADESP003,AIX,Development,Spain,3
STDEU020,Solaris,Testing,Germany,20
SSESP011,Solaris,Staging,Spain,11
SIIRL009,Solaris,Integration,Ireland,9
LSESP017,Linux,Staging,Spain,17
LPESP016,Linux,Production,Spain,16
LIESP006,Linux,Integration,Spain,6
ASFRA003,AIX,Staging,France,3
ATIRL016,AIX,Testing,Ireland,16
ASIRL009,AIX,Staging,Ireland,9
LIDEU007,Linux,Integration,Germany,7
LTITA020,Linux,Testing,Italy,20
HIIRL002,HP-UX,Integration,Ireland,2
LDIRL012,Linux,Development,Ireland,12
LTFRA008,Linux,Testing,France,8
LSDEU016,Linux,Staging,Germany,16
SSIRL019,Solaris,Staging,Ireland,19
LPESP017,Linux,Production,Spain,17
LPESP018,Linux,Production,Spain,18
LPIRL036,Linux,Production,Ireland,36
SPDEU020,Solaris,Production,Germany,20
LTFRA009,Linux,Testing,France,9
LPITA009,Linux,Production,Italy,9
LPDEU031,Linux,Production,Germany,31
LTNOR007,Linux,Testing,Norway,7
ATITA002,AIX,Testing,Italy,2
ATNOR005,AIX,Testing,Norway,5
SSIRL020,Solaris,Staging,Ireland,20
ASIRL010,AIX,Staging,Ireland,10
LSIRL016,Linux,Staging,Ireland,16
LTIRL026,Linux,Testing,Ireland,26
SDDEU008,Solaris,Development,Germany,8
STITA006,Solaris,Testing,Italy,6
HDESP001,HP-UX,Development,Spain,1
SSESP012,Solaris,Staging,Spain,12
APESP012,AIX,Production,Spain,12
SPDEU021,Solaris,Production,Germany,21
HPDEU005,HP-UX,Production,Germany,5
HDNOR001,HP-UX,Development,Norway,1
LDITA005,Linux,Development,Italy,5
SSITA008,Solaris,Staging,Italy,8
STITA007,Solaris,Testing,Italy,7
APFRA009,AIX,Production,France,9
SSITA009,Solaris,Staging,Italy,9
SPITA009,Solaris,Production,Italy,9
LIIRL014,Linux,Integration,Ireland,14
SSIRL021,Solaris,Staging,Ireland,21
ASESP004,AIX,Staging,Spain,4
LSDEU017,Linux,Staging,Germany,17
LSDEU018,Linux,Staging,Germany,18
LIFRA002,Linux,Integration,France,2
HPFRA002,HP-UX,Production,France,2
LPIRL037,Linux,Production,Ireland,37
HTITA007,HP-UX,Testing,Italy,7
LIDEU008,Linux,Integration,Germany,8
HPNOR003,HP-UX,Production,Norway,3
LTDEU012,Linux,Testing,Germany,12
HDIRL005,HP-UX,Development,Ireland,5
ASNOR005,AIX,Staging,Norway,5
APDEU011,AIX,Production,Germany,11
APITA006,AIX,Production,Italy,6
LSIRL017,Linux,Staging,Ireland,17
ASITA007,AIX,Staging,Italy,7
ASDEU007,AIX,Staging,Germany,7
STDEU021,Solaris,Testing,Germany,21
SPITA010,Solaris,Production,Italy,10
LTNOR008,Linux,Testing,Norway,8
LTITA021,Linux,Testing,Italy,21
APDEU012,AIX,Production,Germany,12
LTIRL027,Linux,Testing,Ireland,27
LTITA022,Linux,Testing,Italy,22
STDEU022,Solaris,Testing,Germany,22
LPESP019,Linux,Production,Spain,19
LIESP007,Linux,Integration,Spain,7
HPESP006,HP-UX,Production,Spain,6
LPITA010,Linux,Production,Italy,10
HPNOR004,HP-UX,Production,Norway,4
STDEU023,Solaris,Testing,Germany,23
LDDEU010,Linux,Development,Germany,10
SPIRL027,Solaris,Production,Ireland,27
LTESP016,Linux,Testing,Spain,16
APIRL020,AIX,Production,Ireland,20
LPNOR007,Linux,Production,Norway,7
ADNOR001,AIX,Development,Norway,1
LDDEU011,Linux,Development,Germany,11
SSIRL022,Solaris,Staging,Ireland,22
LTDEU013,Linux,Testing,Germany,13
APESP013,AIX,Production,Spain,13
LPDEU032,Linux,Production,Germany,32
HPFRA003,HP-UX,Production,France,3
ATDEU012,AIX,Testing,Germany,12
STESP015,Solaris,Testing,Spain,15
LIESP008,Linux,Integration,Spain,8
LTIRL028,Linux,Testing,Ireland,28
ATDEU013,AIX,Testing,Germany,13
LSIRL018,Linux,Staging,Ireland,18
APFRA010,AIX,Production,France,10
SSESP013,Solaris,Staging,Spain,13
HSFRA002,HP-UX,Staging,France,2
APNOR003,AIX,Production,Norway,3
ATESP008,AIX,Testing,Spain,8
ATITA003,AIX,Testing,Italy,3
SSITA010,Solaris,Staging,Italy,10
LTNOR009,Linux,Testing,Norway,9
SPIRL028,Solaris,Production,Ireland,28
SIESP005,Solaris,Integration,Spain,5
LTITA023,Linux,Testing,Italy,23
LTITA024,Linux,Testing,Italy,24
STIRL016,Solaris,Testing,Ireland,16
STDEU024,Solaris,Testing,Germany,24
LPIRL038,Linux,Production,Ireland,38
SSDEU013,Solaris,Staging,Germany,13
SSESP014,Solaris,Staging,Spain,14
SDESP006,Solaris,Development,Spain,6
HPIRL012,HP-UX,Production,Ireland,12
SSNOR006,Solaris,Staging,Norway,6
LDIRL013,Linux,Development,Ireland,13
LSESP018,Linux,Staging,Spain,18
SPIRL029,Solaris,Production,Ireland,29
APIRL021,AIX,Production,Ireland,21
LPIRL039,Linux,Production,Ireland,39
ATITA004,AIX,Testing,Italy,4
LDESP007,Linux,Development,Spain,7
ASDEU008,AIX,Staging,Germany,8
STFRA004,Solaris,Testing,France,4
HDESP002,HP-UX,Development,Spain,2
SIFRA003,Solaris,Integration,France,3
LTIRL029,Linux,Testing,Ireland,29
HDESP003,HP-UX,Development,Spain,3
LSIRL019,Linux,Staging,Ireland,19
LSESP019,Linux,Staging,Spain,19
LPDEU033,Linux,Production,Germany,33
SSIRL023,Solaris,Staging,Ireland,23
ASESP005,AIX,Staging,Spain,5
SPITA011,Solaris,Production,Italy,11
AIIRL005,AIX,Integration,Ireland,5
SDESP007,Solaris,Development,Spain,7
SPIRL030,Solaris,Production,Ireland,30
ADFRA001,AIX,Development,France,1
LDIRL014,Linux,Development,Ireland,14
SIESP006,Solaris,Integration,Spain,6
LPITA011,Linux,Production,Italy,11
SDDEU009,Solaris,Development,Germany,9
AIFRA002,AIX,Integration,France,2
STIRL017,Solaris,Testing,Ireland,17
HDESP004,HP-UX,Development,Spain,4
STIRL018,Solaris,Testing,Ireland,18
STDEU025,Solaris,Testing,Germany,25
LTIRL030,Linux,Testing,Ireland,30
LPESP020,Linux,Production,Spain,20
APITA007,AIX,Production,Italy,7
SPFRA006,Solaris,Production,France,6
LDESP008,Linux,Development,Spain,8
SPIRL031,Solaris,Production,Ireland,31
LPIRL040,Linux,Production,Ireland,40
LDDEU012,Linux,Development,Germany,12
STESP016,Solaris,Testing,Spain,16
HSDEU008,HP-UX,Staging,Germany,8
SPESP015,Solaris,Production,Spain,15
STESP017,Solaris,Testing,Spain,17
STITA008,Solaris,Testing,Italy,8
LTDEU014,Linux,Testing,Germany,14
ASESP006,AIX,Staging,Spain,6
APIRL022,AIX,Production,Ireland,22
HPIRL013,HP-UX,Production,Ireland,13
APIRL023,AIX,Production,Ireland,23
SPESP016,Solaris,Production,Spain,16
ADDEU007,AIX,Development,Germany,7
LDNOR003,Linux,Development,Norway,3
ASITA008,AIX,Staging,Italy,8
AIESP003,AIX,Integration,Spain,3
HTDEU009,HP-UX,Testing,Germany,9
LPDEU034,Linux,Production,Germany,34
STDEU026,Solaris,Testing,Germany,26
LPDEU035,Linux,Production,Germany,35
STIRL019,Solaris,Testing,Ireland,19
ASESP007,AIX,Staging,Spain,7
HPDEU006,HP-UX,Production,Germany,6
APNOR004,AIX,Production,Norway,4
LPDEU036,Linux,Production,Germany,36
LSESP020,Linux,Staging,Spain,20
SSITA011,Solaris,Staging,Italy,11
SPIRL032,Solaris,Production,Ireland,32
LTIRL031,Linux,Testing,Ireland,31
LSDEU019,Linux,Staging,Germany,19
LIIRL015,Linux,Integration,Ireland,15
LTFRA010,Linux,Testing,France,10
LPFRA014,Linux,Production,France,14
SIIRL010,Solaris,Integration,Ireland,10
ATIRL017,AIX,Testing,Ireland,17
LPDEU037,Linux,Production,Germany,37
LSNOR008,Linux,Staging,Norway,8
SIIRL011,Solaris,Integration,Ireland,11
LTESP017,Linux,Testing,Spain,17
APIRL024,AIX,Production,Ireland,24
LSNOR009,Linux,Staging,Norway,9
APIRL025,AIX,Production,Ireland,25
LIESP009,Linux,Integration,Spain,9
LSDEU020,Linux,Staging,Germany,20
SPDEU022,Solaris,Production,Germany,22
SSDEU014,Solaris,Staging,Germany,14
LDESP009,Linux,Development,Spain,9
ATFRA006,AIX,Testing,France,6
SPESP017,Solaris,Production,Spain,17
ATNOR006,AIX,Testing,Norway,6
AIESP004,AIX,Integration,Spain,4
ASIRL011,AIX,Staging,Ireland,11
SDESP008,Solaris,Development,Spain,8
STESP018,Solaris,Testing,Spain,18
SPNOR003,Solaris,Production,Norway,3
SPIRL033,Solaris,Production,Ireland,33
ASITA009,AIX,Staging,Italy,9
LSIRL020,Linux,Staging,Ireland,20
LSIRL021,Linux,Staging,Ireland,21
LSIRL022,Linux,Staging,Ireland,22
SDITA005,Solaris,Development,Italy,5
SPIRL034,Solaris,Production,Ireland,34
LPITA012,Linux,Production,Italy,12
LPIRL041,Linux,Production,Ireland,41
LTESP018,Linux,Testing,Spain,18
LPIRL042,Linux,Production,Ireland,42
STDEU027,Solaris,Testing,Germany,27
ASITA010,AIX,Staging,Italy,10
STFRA005,Solaris,Testing,France,5
SDITA006,Solaris,Development,Italy,6
SIIRL012,Solaris,Integration,Ireland,12
LPNOR008,Linux,Production,Norway,8
SSDEU015,Solaris,Staging,Germany,15
LDIRL015,Linux,Development,Ireland,15
SPDEU023,Solaris,Production,Germany,23
LIIRL016,Linux,Integration,Ireland,16
SIIRL013,Solaris,Integration,Ireland,13
STIRL020,Solaris,Testing,Ireland,20
LIESP010,Linux,Integration,Spain,10
SSIRL024,Solaris,Staging,Ireland,24
SSIRL025,Solaris,Staging,Ireland,25
STIRL021,Solaris,Testing,Ireland,21
ATITA005,AIX,Testing,Italy,5
LSDEU021,Linux,Staging,Germany,21
APESP014,AIX,Production,Spain,14
STIRL022,Solaris,Testing,Ireland,22
LIIRL017,Linux,Integration,Ireland,17
STITA009,Solaris,Testing,Italy,9
SSDEU016,Solaris,Staging,Germany,16
LSESP021,Linux,Staging,Spain,21
LPFRA015,Linux,Production,France,15
LPFRA016,Linux,Production,France,16
APDEU013,AIX,Production,Germany,13
APIRL026,AIX,Production,Ireland,26
LSESP022,Linux,Staging,Spain,22
SIITA008,Solaris,Integration,Italy,8
LPIRL043,Linux,Production,Ireland,43
LSITA016,Linux,Staging,Italy,16
SSITA012,Solaris,Staging,Italy,12
APIRL027,AIX,Production,Ireland,27
LTFRA011,Linux,Testing,France,11
AIITA002,AIX,Integration,Italy,2
HTFRA001,HP-UX,Testing,France,1
SDFRA002,Solaris,Development,France,2
LSDEU022,Linux,Staging,Germany,22
LSFRA008,Linux,Staging,France,8
SSESP015,Solaris,Staging,Spain,15
HDIRL006,HP-UX,Development,Ireland,6
LPESP021,Linux,Production,Spain,21
LSITA017,Linux,Staging,Italy,17
LSIRL023,Linux,Staging,Ireland,23
APESP015,AIX,Production,Spain,15
STIRL023,Solaris,Testing,Ireland,23
LPDEU038,Linux,Production,Germany,38
SIDEU008,Solaris,Integration,Germany,8
LTITA025,Linux,Testing,Italy,25
LTDEU015,Linux,Testing,Germany,15
LPIRL044,Linux,Production,Ireland,44
LPDEU039,Linux,Production,Germany,39
STFRA006,Solaris,Testing,France,6
ASESP008,AIX,Staging,Spain,8
ASESP009,AIX,Staging,Spain,9
ASESP010,AIX,Staging,Spain,10
HPIRL014,HP-UX,Production,Ireland,14
ATFRA007,AIX,Testing,France,7
STDEU028,Solaris,Testing,Germany,28
ASDEU009,AIX,Staging,Germany,9
SSDEU017,Solaris,Staging,Germany,17
LIDEU009,Linux,Integration,Germany,9
LIESP011,Linux,Integration,Spain,11
SDITA007,Solaris,Development,Italy,7
LSDEU023,Linux,Staging,Germany,23
SIIRL014,Solaris,Integration,Ireland,14
STESP019,Solaris,Testing,Spain,19
APNOR005,AIX,Production,Norway,5
LTIRL032,Linux,Testing,Ireland,32
ATIRL018,AIX,Testing,Ireland,18
LIIRL018,Linux,Integration,Ireland,18
LTITA026,Linux,Testing,Italy,26
LTITA027,Linux,Testing,Italy,27
LPIRL045,Linux,Production,Ireland,45
LPNOR009,Linux,Production,Norway,9
STESP020,Solaris,Testing,Spain,20
LTESP019,Linux,Testing,Spain,19
AIITA003,AIX,Integration,Italy,3
LIITA006,Linux,Integration,Italy,6
STITA010,Solaris,Testing,Italy,10
ASFRA004,AIX,Staging,France,4
LSFRA009,Linux,Staging,France,9
LPFRA017,Linux,Production,France,17
LTIRL033,Linux,Testing,Ireland,33
STFRA007,Solaris,Testing,France,7
SSITA013,Solaris,Staging,Italy,13
LPDEU040,Linux,Production,Germany,40
APFRA011,AIX,Production,France,11
SPESP018,Solaris,Production,Spain,18
SPNOR004,Solaris,Production,Norway,4
LSNOR010,Linux,Staging,Norway,10
LTIRL034,Linux,Testing,Ireland,34
LSIRL024,Linux,Staging,Ireland,24
SPESP019,Solaris,Production,Spain,19
LPIRL046,Linux,Production,Ireland,46
LDIRL016,Linux,Development,Ireland,16
LSFRA010,Linux,Staging,France,10
LSITA018,Linux,Staging,Italy,18
SSDEU018,Solaris,Staging,Germany,18
LPDEU041,Linux,Production,Germany,41
ATIRL019,AIX,Testing,Ireland,19
STESP021,Solaris,Testing,Spain,21
APIRL028,AIX,Production,Ireland,28
LTIRL035,Linux,Testing,Ireland,35
SDIRL008,Solaris,Development,Ireland,8
SSDEU019,Solaris,Staging,Germany,19
ASDEU010,AIX,Staging,Germany,10
SPESP020,Solaris,Production,Spain,20
HPDEU007,HP-UX,Production,Germany,7
LSDEU024,Linux,Staging,Germany,24
STDEU029,Solaris,Testing,Germany,29
SSDEU020,Solaris,Staging,Germany,20
LTDEU016,Linux,Testing,Germany,16
LPNOR010,Linux,Production,Norway,10
ADFRA002,AIX,Development,France,2
APIRL029,AIX,Production,Ireland,29
SSDEU021,Solaris,Staging,Germany,21
ATITA006,AIX,Testing,Italy,6
LSIRL025,Linux,Staging,Ireland,25
LTITA028,Linux,Testing,Italy,28
SPESP021,Solaris,Production,Spain,21
SIIRL015,Solaris,Integration,Ireland,15
LTIRL036,Linux,Testing,Ireland,36
ADITA005,AIX,Development,Italy,5
ATIRL020,AIX,Testing,Ireland,20
LTITA029,Linux,Testing,Italy,29
LDESP010,Linux,Development,Spain,10
SSDEU022,Solaris,Staging,Germany,22
LPNOR011,Linux,Production,Norway,11
LPIRL047,Linux,Production,Ireland,47
ATFRA008,AIX,Testing,France,8
ADIRL009,AIX,Development,Ireland,9
STFRA008,Solaris,Testing,France,8
SIESP007,Solaris,Integration,Spain,7
LIIRL019,Linux,Integration,Ireland,19
HSITA002,HP-UX,Staging,Italy,2
LTFRA012,Linux,Testing,France,12
LSDEU025,Linux,Staging,Germany,25
STITA011,Solaris,Testing,Italy,11
SPESP022,Solaris,Production,Spain,22
LPITA013,Linux,Production,Italy,13
LIDEU010,Linux,Integration,Germany,10
ATIRL021,AIX,Testing,Ireland,21
LTFRA013,Linux,Testing,France,13
ASITA011,AIX,Staging,Italy,11
LPESP022,Linux,Production,Spain,22
LTIRL037,Linux,Testing,Ireland,37
LTDEU017,Linux,Testing,Germany,17
ASESP011,AIX,Staging,Spain,11
ATESP009,AIX,Testing,Spain,9
LPESP023,Linux,Production,Spain,23
SPIRL035,Solaris,Production,Ireland,35
LTESP020,Linux,Testing,Spain,20
LPDEU042,Linux,Production,Germany,42
LPIRL048,Linux,Production,Ireland,48
LIDEU011,Linux,Integration,Germany,11
LTIRL038,Linux,Testing,Ireland,38
LSNOR011,Linux,Staging,Norway,11
APITA008,AIX,Production,Italy,8
STIRL024,Solaris,Testing,Ireland,24
SSIRL026,Solaris,Staging,Ireland,26
ADDEU008,AIX,Development,Germany,8
LPESP024,Linux,Production,Spain,24
HTDEU010,HP-UX,Testing,Germany,10
LIDEU012,Linux,Integration,Germany,12
LTDEU018,Linux,Testing,Germany,18
HSIRL008,HP-UX,Staging,Ireland,8
STDEU030,Solaris,Testing,Germany,30
LTESP021,Linux,Testing,Spain,21
LIIRL020,Linux,Integration,Ireland,20
ADFRA003,AIX,Development,France,3
SSESP016,Solaris,Staging,Spain,16
APDEU014,AIX,Production,Germany,14
LPFRA018,Linux,Production,France,18
LPESP025,Linux,Production,Spain,25
HPIRL015,HP-UX,Production,Ireland,15
LPNOR012,Linux,Production,Norway,12
SDITA008,Solaris,Development,Italy,8
LTITA030,Linux,Testing,Italy,30
LTIRL039,Linux,Testing,Ireland,39
SDDEU010,Solaris,Development,Germany,10
APIRL030,AIX,Production,Ireland,30
ASFRA005,AIX,Staging,France,5
HTDEU011,HP-UX,Testing,Germany,11
HPDEU008,HP-UX,Production,Germany,8
ATNOR007,AIX,Testing,Norway,7
LPDEU043,Linux,Production,Germany,43
SPIRL036,Solaris,Production,Ireland,36
SSITA014,Solaris,Staging,Italy,14
HPIRL016,HP-UX,Production,Ireland,16
ATIRL022,AIX,Testing,Ireland,22
LIDEU013,Linux,Integration,Germany,13
STIRL025,Solaris,Testing,Ireland,25
ATIRL023,AIX,Testing,Ireland,23
ATDEU014,AIX,Testing,Germany,14
ADDEU009,AIX,Development,Germany,9
LDITA006,Linux,Development,Italy,6
SPIRL037,Solaris,Production,Ireland,37
HSIRL009,HP-UX,Staging,Ireland,9
ASESP012,AIX,Staging,Spain,12
SSIRL027,Solaris,Staging,Ireland,27
SIESP008,Solaris,Integration,Spain,8
SIITA009,Solaris,Integration,Italy,9
HPIRL017,HP-UX,Production,Ireland,17
SSITA015,Solaris,Staging,Italy,15
HTNOR001,HP-UX,Testing,Norway,1
LPITA014,Linux,Production,Italy,14
SSFRA011,Solaris,Staging,France,11
LSESP023,Linux,Staging,Spain,23
HPIRL018,HP-UX,Production,Ireland,18
LIDEU014,Linux,Integration,Germany,14
LTDEU019,Linux,Testing,Germany,19
ASIRL012,AIX,Staging,Ireland,12
SSIRL028,Solaris,Staging,Ireland,28
LTIRL040,Linux,Testing,Ireland,40
LPESP026,Linux,Production,Spain,26
APFRA012,AIX,Production,France,12
ASNOR006,AIX,Staging,Norway,6
LTIRL041,Linux,Testing,Ireland,41
STDEU031,Solaris,Testing,Germany,31
SPESP023,Solaris,Production,Spain,23
LPDEU044,Linux,Production,Germany,44
SPFRA007,Solaris,Production,France,7
SSESP017,Solaris,Staging,Spain,17
SSFRA012,Solaris,Staging,France,12
STITA012,Solaris,Testing,Italy,12
STITA013,Solaris,Testing,Italy,13
HIFRA002,HP-UX,Integration,France,2
ADITA006,AIX,Development,Italy,6
LTITA031,Linux,Testing,Italy,31
HPNOR005,HP-UX,Production,Norway,5
ATESP010,AIX,Testing,Spain,10
SSDEU023,Solaris,Staging,Germany,23
HSDEU009,HP-UX,Staging,Germany,9
ATFRA009,AIX,Testing,France,9
APITA009,AIX,Production,Italy,9
SPNOR005,Solaris,Production,Norway,5
SIIRL016,Solaris,Integration,Ireland,16
STDEU032,Solaris,Testing,Germany,32
LDIRL017,Linux,Development,Ireland,17
ADFRA004,AIX,Development,France,4
LPIRL049,Linux,Production,Ireland,49
APDEU015,AIX,Production,Germany,15
HDDEU001,HP-UX,Development,Germany,1
SIESP009,Solaris,Integration,Spain,9
LTIRL042,Linux,Testing,Ireland,42
HSESP004,HP-UX,Staging,Spain,4
LSIRL026,Linux,Staging,Ireland,26
LTDEU020,Linux,Testing,Germany,20
LSDEU026,Linux,Staging,Germany,26
HPITA004,HP-UX,Production,Italy,4
AINOR001,AIX,Integration,Norway,1
HPITA005,HP-UX,Production,Italy,5
HDDEU002,HP-UX,Development,Germany,2
HPIRL019,HP-UX,Production,Ireland,19
LPFRA019,Linux,Production,France,19
SSIRL029,Solaris,Staging,Ireland,29
SSDEU024,Solaris,Staging,Germany,24
LPFRA020,Linux,Production,France,20
STDEU033,Solaris,Testing,Germany,33
SDDEU011,Solaris,Development,Germany,11
APIRL031,AIX,Production,Ireland,31
SPNOR006,Solaris,Production,Norway,6
LPIRL050,Linux,Production,Ireland,50
SPFRA008,Solaris,Production,France,8
SIIRL017,Solaris,Integration,Ireland,17
LPIRL051,Linux,Production,Ireland,51
LPESP027,Linux,Production,Spain,27
HTIRL005,HP-UX,Testing,Ireland,5
HSIRL010,HP-UX,Staging,Ireland,10
SSDEU025,Solaris,Staging,Germany,25
HTITA008,HP-UX,Testing,Italy,8
ATIRL024,AIX,Testing,Ireland,24
LPESP028,Linux,Production,Spain,28
STIRL026,Solaris,Testing,Ireland,26
LTNOR010,Linux,Testing,Norway,10
ADDEU010,AIX,Development,Germany,10
SIIRL018,Solaris,Integration,Ireland,18
SPITA012,Solaris,Production,Italy,12
LPDEU045,Linux,Production,Germany,45
ASESP013,AIX,Staging,Spain,13
STFRA009,Solaris,Testing,France,9
LTITA032,Linux,Testing,Italy,32
LIDEU015,Linux,Integration,Germany,15
LTFRA014,Linux,Testing,France,14
AIDEU006,AIX,Integration,Germany,6
LTITA033,Linux,Testing,Italy,33
LIESP012,Linux,Integration,Spain,12
APIRL032,AIX,Production,Ireland,32
LIDEU016,Linux,Integration,Germany,16
LDFRA004,Linux,Development,France,4
STFRA010,Solaris,Testing,France,10
LSESP024,Linux,Staging,Spain,24
APIRL033,AIX,Production,Ireland,33
SPESP024,Solaris,Production,Spain,24
SDITA009,Solaris,Development,Italy,9
HTIRL006,HP-UX,Testing,Ireland,6
APIRL034,AIX,Production,Ireland,34
HTESP002,HP-UX,Testing,Spain,2
ASIRL013,AIX,Staging,Ireland,13
ADESP004,AIX,Development,Spain,4
LSDEU027,Linux,Staging,Germany,27
LIESP013,Linux,Integration,Spain,13
LDDEU013,Linux,Development,Germany,13
SPNOR007,Solaris,Production,Norway,7
SDNOR003,Solaris,Development,Norway,3
LPITA015,Linux,Production,Italy,15
LPFRA021,Linux,Production,France,21
ASITA012,AIX,Staging,Italy,12
